"id","MIN","MAX"
6753,213.446625952381,227.214029807035
27736,575.929600666666,603.022762311224
30062,254.797443747899,266.273104771013
27241,1908.75427533333,1989.50464890062
11532,341.198538904762,354.358873826169
13770,420.371447889724,431.441008095332
25261,872.008503523808,929.855549156207
29204,375.168400508772,387.164806742682
30992,1406.23731106638,1461.677235846
16230,1200.46969366666,1259.34150483288
30759,890.204144793649,962.071887591714
28644,1490.33791709524,1547.49796936073
27579,449.772559826118,461.116209225513
29205,322.23188747619,332.528186832739
20088,786.282267666664,821.020629370568
26122,541.338015848485,566.890819406663
27416,329.399921770563,340.148897026509
7266,816.819447666666,868.657399350614
4002,1070.437168,1101.88015096761
6782,406.916966835269,417.140541149778
26776,1340.036488,1375.95682456967
19852,236.794453264957,247.376782308443
12293,281.414618333334,291.808194176415
28800,217.135502142857,228.030375079444
30518,659.874216999999,687.195069837463
22861,1299.791612,1344.23848793817
27411,837.091722603172,894.286288174659
26595,129.919923611833,140.996683085974
30997,563.776157079365,593.969984132612
8227,1154.81715423809,1214.73840385006
24435,1287.559815,1335.69726999527
23811,790.149079857141,816.51039343065
27738,403.422094095238,426.988473170201
10827,291.479780818182,311.817025587664
21206,638.689892777777,656.664063221764
17757,515.187801484848,534.4973026966
19303,733.573150666665,760.326335507747
21460,912.292590333333,953.831477309241
25934,871.013149523809,915.904433747831
15327,236.575639857143,247.339126911059
20735,538.927666848485,568.302484864453
10548,1218.75795092352,1289.61837526216
20103,1472.16594666667,1533.30216359704
26364,985.798423,1037.62424984439
26771,660.208023857142,686.756066645485
12288,281.414618333334,291.808194176415
7267,749.355137174601,803.394633559444
16692,733.045321987011,759.67716406809
7859,794.981397015871,819.56045512853
27739,695.032042714284,724.184120675114
26100,1710.13999542857,1786.89764651447
23221,666.881994833332,693.049959567365
25442,284.27756145177,294.628661550872
22146,815.750265349204,878.055763111912
20746,955.38553460606,1018.46973678585
29627,1305.67758561905,1361.59987268667
22562,816.267741666664,850.573203692448
11535,306.783362,317.810846155206
27881,568.004501285714,584.563458549786
26774,540.506849325378,550.036811657264
26962,1083.67563966667,1114.57146611461
23818,1388.45053216667,1431.67734958138
4045,421.984045032581,432.342658806735
25931,1563.56851523809,1639.11040696166
20104,1325.05112466667,1374.17137530812
24212,814.907683999998,850.056329809378
3900,390.115974362617,399.605019946009
11946,615.853031380952,637.465110689357
20498,457.685722339598,468.486536697764
17743,1460.2402715,1522.90183995544
28801,1372.65943633333,1439.70492608265
19608,123.166359770563,133.428077982133
27108,733.949970190474,768.71574444009
30294,1007.54692266667,1025.1756196992
17276,1375.48518116666,1416.78028868299
16241,1171.83922666666,1199.30193642784
20287,880.644380333332,945.913636312113
31194,367.071467150793,379.452535776602
30287,536.296772333333,566.864098817486
3991,463.816435520923,475.465829655241
23816,382.615252750835,395.280604590097
26099,753.847546761904,795.962449657837
30295,1940.65481252381,2021.4914133816
20511,598.874086999999,622.504387781808
13245,1073.08273657143,1133.77726632987
29841,1533.20392266667,1651.04729480689
23611,922.534236285713,1024.26035493348
11941,812.414665171716,835.439525203028
21207,757.672004155843,787.31192882458
17474,763.550714714284,788.985941168908
26805,530.164221207052,539.590034496779
26104,1653.6558535,1770.95679788541
7504,1119.89240433333,1158.69440956914
28222,273.933568,286.103555970843
26362,212.647273190476,224.184823467115
28980,397.713398076839,407.98018758198
26587,1358.52766728571,1419.36474086373
25933,1486.67252133333,1525.47497640159
26134,1150.076298,1206.73222516001
6648,513.620294999999,535.309219502618
25055,355.170062508772,365.823902356176
18665,1442.84686233333,1517.53272247292
23618,240.905900047619,255.148725909883
24629,639.518943277055,668.364886174568
23201,584.996074263348,602.207455457375
29849,317.736346832722,330.661149555403
26961,1719.436347,1825.49868843834
28482,1122.73930366667,1154.42425769646
28979,1067.38084533333,1099.2331313583
31191,1283.72645966667,1342.20739588164
8960,866.450983523808,891.581008975985
29408,391.24731047619,406.299357466517
23425,954.069729190475,996.405165362877
23418,399.509434743569,407.773941916483
14057,1793.28852242857,1851.95786791621
20274,473.386249039682,488.168945816083
30288,1825.07519752181,1887.99718190307
27580,1386.37501019047,1465.41594511922
9286,167.194531318182,178.306987092315
27414,306.583418155597,318.011872056754
8398,822.882220682537,845.766774341513
21211,1187.30072966666,1219.1315820414
22553,2250.38434019047,2322.42738706333
28808,755.031705333332,815.284981168158
23423,1560.93143733333,1664.71717704085
