GPU_Model,Benchmark_Score
GeForce GTX 1660 SUPER,12733
GeForce GTX 1660 Ti,12839
GeForce GTX 1660 Ti (Mobile),10149
GeForce GTX 1660 Ti with Max-Q Design,9036
GeForce GTX 260,1017
GeForce GTX 260M,497
GeForce GTX 275,1245
GeForce GTX 280,1040
GeForce GTX 280M,621
GeForce GTX 285,1274
GeForce GTX 285M,734
GeForce GTX 295,1131
GeForce GTX 460,2217
GeForce GTX 460 SE,2134
GeForce GTX 460 v2,2496
GeForce GTX 460M,1289
GeForce GTX 465,2945
GeForce GTX 470,3219
GeForce GTX 470M,1949
GeForce GTX 480,3863
GeForce GTX 480M,2050
GeForce GTX 485M,2400
GeForce GTX 550 Ti,1604
GeForce GTX 555,2162
GeForce GTX 560,2977
GeForce GTX 560 SE,2201
GeForce GTX 560 Ti,2955
GeForce GTX 560M,1351
GeForce GTX 570,3950
GeForce GTX 570M,2024
GeForce GTX 580,4739
GeForce GTX 580M,2279
GeForce GTX 590,4216
GeForce GTX 645,1819
GeForce GTX 650,1739
GeForce GTX 650 Ti,2603
GeForce GTX 650 Ti BOOST,3293
GeForce GTX 660,4027
GeForce GTX 660 Ti,4583
GeForce GTX 660M,1449
GeForce GTX 670,5212
GeForce GTX 670M,1953
GeForce GTX 670MX,1433
GeForce GTX 675M,2143
GeForce GTX 675MX,2476
GeForce GTX 680,5607
GeForce GTX 680M,3349
GeForce GTX 680M KY_Bullet Edition,3568
GeForce GTX 680MX,4270
GeForce GTX 690,5816
GeForce GTX 745,2201
GeForce GTX 750,3373
GeForce GTX 750 Ti,3844
GeForce GTX 760,4837
GeForce GTX 760 Ti,5118
GeForce GTX 760 Ti OEM,5427
GeForce GTX 760A,1281
GeForce GTX 760M,1357
GeForce GTX 765M,2029
GeForce GTX 770,5780
GeForce GTX 770M,2603
GeForce GTX 775M,4222
GeForce GTX 780,7963
GeForce GTX 780 Ti,9808
GeForce GTX 780M,4090
GeForce GTX 850A,1049
GeForce GTX 850M,2426
GeForce GTX 850M - MODDED,1091
GeForce GTX 860M,3329
GeForce GTX 870M,3305
GeForce GTX 880M,2911
GeForce GTX 950,5428
GeForce GTX 950A,1884
GeForce GTX 950M,2689
GeForce GTX 960,5922
GeForce GTX 960A,2410
GeForce GTX 960M,3574
GeForce GTX 965M,3683
GeForce GTX 970,9627
GeForce GTX 970M,5215
GeForce GTX 970XM FORCE,6706
GeForce GTX 980,10377
GeForce GTX 980 Ti,13987
GeForce GTX 980M,7612
GeForce GTX Titan,9446
GeForce GTX TITAN Black,8425
GeForce GTX TITAN X,12131
GeForce GTX TITAN Z,7647
GeForce MX110,1460
GeForce MX130,1937
GeForce MX150,2339
GeForce MX230,1997
GeForce MX250,2497
GeForce MX350,3262
GeForce PCX 5300,6
GeForce PCX 5750,34
GeForce PCX 5900,34
GeForce RTX 2060,14966
GeForce RTX 2060 (Mobile),11734
GeForce RTX 2060 SUPER,16245
GeForce RTX 2070,16572
GeForce RTX 2070 (Mobile),12405
GeForce RTX 2070 SUPER,18040
GeForce RTX 2070 with Max-Q Design,11120
GeForce RTX 2080,19464
GeForce RTX 2080 (Mobile),16106
GeForce RTX 2080 SUPER,19495
GeForce RTX 2080 Ti,21242
GeForce RTX 2080 with Max-Q Design,14601
GeForce2 Go,4
GeForce2 GTS/GeForce2 Pro,3
GeForce2 Integrated GPU,4
GeForce2 MX,2
GeForce2 MX 100/200,3
GeForce2 MX with DVI-D and TV-out,4
GeForce2 MX/MX 400,3
GeForce2 Ti,4
GeForce2 Ultra,6
GeForce3,4
GeForce3 Ti 200,4
GeForce3 Ti 500,2
GeForce4 420 Go,3
GeForce4 420 Go 32M,5
GeForce4 4200 Go,3
GeForce4 440,4
GeForce4 440 Go,3
GeForce4 440 Go 64M,5
GeForce4 448 Go,5
GeForce4 MX 4000,4
GeForce4 MX 420,4
GeForce4 MX 440,4
GeForce4 MX 440 with AGP8X,4
GeForce4 MX 440SE,4
GeForce4 MX 460,4
GeForce4 MX Integrated GPU,6
GeForce4 Ti 4200,5
GeForce4 Ti 4400,7
GeForce4 Ti 4600,5
GeForce4 Ti 4800,5
GeForce4 Ti 4800 SE,6
GeForce9400M,105
GF117,554
GIGABYTE RADEON 9600 PRO,39
Gigabyte RADEON X300,40
GRID K1,810
GRID K120Q,293
GRID K140Q,727
GRID K160Q,739
GRID K180Q,782
GRID K2,3772
GRID K220Q,912
GRID K240Q,2143
GRID K260Q,2940
GRID K280Q,2362
GRID K520,4384
GRID M10-0Q,913
GRID M10-1B,2309
GRID M10-1Q,3351
GRID M10-2B,2416
GRID M10-4Q,3223
GRID M10-8Q,2606
GRID M60-0B,1838
GRID M60-0Q,827
GRID M60-1B,4456
GRID M60-1Q,4087
GRID M60-2Q,5291
GRID M60-4Q,3188
GRID M60-8A,5523
GRID M60-8Q,3883
GRID M6-0B,911
GRID M6-1Q,2069
GRID M6-8Q,3568
GRID P100-16Q,5944
GRID P100-1B,2223
GRID P100-8Q,3841
GRID P40-24Q,4727
GRID P40-2B,3354
GRID P40-2Q,4287
GRID P40-3Q,681
GRID P40-4Q,777
GRID P6-2Q,4000
GRID P6-4Q,4429
GRID V100-8Q,16
GRID V100D-8Q,4155
GT 430,223
HD6450,220
HIS DIGITAL HD 4650 AGP,452
IGP 340M,1
IncrediblE HD,389
IncrediblE HD 4000,517
IncrediblE HD 4600,749
Intel - Express Chipset G41,56
Intel - Express Chipset Q45/Q43,57
Intel 2nd Generation SandyBridge HD,212
Intel 2nd Generation SandyBridge HD 3000,205
Intel 4th Generation Haswell HD,419
Intel 82845G Controller,2
Intel 82845G/GL Controller,2
Intel 82845G/GL/GE/PE/GV Controller,2
Intel 82852/82855 GM/GME Controller,1
Intel 82865G Controller,4
Intel 82915G Express,5
Intel 82915G/915GV/910GL,3
Intel 82915G/GV/910GL Advanced v3.5,2
Intel 82915G/GV/910GL Express,3
Intel 82945G Express,5
Intel 82945G Express-Chipsatzfamilie,8
Intel 865 Embedded Controller,3
"Intel 915G,910G Express",4
Intel 915G/915GV/910GL Embedded Controller Functio,4
Intel 945G Embedded Chipset Function 0,4
Intel 946GZ Embedded Chipset Function 0,3
Intel 946GZ Express,6
Intel B43 Express Chipset,68
Intel Coffee Lake UHD,1158
Intel Extreme Controller,1
Intel G33/G31 Express,4
Intel G35 Express,30
Intel G41 Express Chipset,57
Intel G41 Express-Chipsatz,57
Intel G45/G43 Express Chipset,69
Intel G45/G43/G41 Express Chipset,67
Intel G965 Express,18
Intel GMA 3150 Express,2
Intel Haswell HD - GT1,123
Intel Haswell HD - GT2,139
Intel HD 2000,213
Intel HD 3000,251
Intel HD 4000,326
Intel HD 4400,546
Intel HD 4600,680
Intel HD 500,288
Intel HD 5000,684
Intel HD 505,368
Intel HD 510,610
Intel HD 515,679
Intel HD 520,869
Intel HD 5200,830
Intel HD 530,965
Intel HD 5300,427
Intel HD 5500,580
Intel HD 5600,663
Intel HD 6000,885
Intel HD 610,629
Intel HD 615,810
Intel HD 630,1033
Intel HD Family,431
Intel HD Graphics 620,914
Intel HD manual-15.28-1861,62
Intel HD manual-gen9_2015-133271,165
Intel HD Modded,112
Intel HD P3000,329
Intel HD P4000,516
Intel HD P4600,604
Intel HD P4600/P4700,701
Intel HD P530,1029
Intel HD P630,1726
Intel Infoshock HD,193
Intel Iris 5100,812
Intel Iris 540,1251
Intel Iris 550,1296
Intel Iris 6100,989
Intel Iris 650,1794
Intel Iris Plus,1918
Intel Iris Plus 640,1411
Intel Iris Plus 645,1910
Intel Iris Plus 650,1708
Intel Iris Plus 655,1795
Intel Iris Pro 5200,1057
Intel Iris Pro 580,2080
Intel Iris Pro 6100,925
Intel Iris Pro Graphics 6200,1544
Intel Iris Pro P580,2064
Intel Iris Pro P6300,1292
Intel Media Accelerator,32
Intel Media Accelerator 3150,2
Intel Media Accelerator 500,3
Intel Media Accelerator 600,6
Intel Media Accelerator HD,116
Intel Poison Ivy,738
Intel Q33 Express,10
Intel Q35 Embedded,8
Intel Q35 Express,4
Intel Q45/Q43 Express Chipset,91
Intel Q45/Q43 Express-Chipsatz,57
Intel Q965/Q963 Express,6
Intel Skylake HD DT GT2,576
Intel UHD,1141
Intel UHD 600,347
Intel UHD 605,368
Intel UHD 610,713
Intel UHD 615,779
Intel UHD 617,878
Intel UHD 620,888
Intel UHD 630,1216
Intel UHD Graphics 620,1053
Intel UHD P630,1276
Intel US15 Embedded Media and Controller,7
ION,97
ION LE,97
KV SPECTRE LITE MOBILE 25W,538
LMIMIRR,874
M71-M,64
M76M,124
M860G with Mobility Radeon 4100,75
M880G with Mobility Radeon HD 4200,92
M880G with Mobility Radeon HD 4225,71
M880G with Mobility Radeon HD 4250,104
Master X3100 Driver,10
Matrox C420 LP PCIe x16,635
Matrox C680 PCIe x16,1956
Matrox C900 PCIe x16,1812
Matrox G200e WDDM 1.2,59
Matrox G200e WDDM 2.0,123
Matrox G200eh,40
Matrox G200eh WDDM 1.2,51
Matrox G200eh WDDM 2.0,93
Matrox G200eR,36
Matrox G200eR WDDM 1.2,67
Matrox G200eR WDDM 2.0,67
Matrox G200eW,45
Matrox G200eW WDDM 1.2,50
Matrox G200eW3 WDDM 2.0,96
Matrox M9120 PCIe x16,19
Matrox M9120 Plus LP PCIe x16,5
Matrox M9125 PCIe x16,25
Matrox M9128 LP PCIe x16,5
Matrox M9138 LP PCIe x16,32
Matrox M9140 LP PCIe x16,23
Matrox M9148 LP PCIe x16,9
Matrox Millennium P650 PCIe 128,5
Matrox Millennium P690 PCIe x16,10
Matrox Millennium P690 Plus LP PCIe x16,6
Matrox Parhelia 128MB,3
Matrox Parhelia 256MB,9
Matrox Parhelia APVe,5
MEDION RADEON 9800 XXL,71
MEDION RADEON X740XL,94
MIRRORV3,1080
Mobile Intel - famiglia Express Chipset 45,38
Mobile Intel 4 Express-Chipsatzfamilie,44
Mobile Intel 45 Express,43
Mobile Intel 45 Express-Chipsatzfamilie,117
Mobile Intel 915GM/GMS/910GML Express,4
Mobile Intel 945 Express,5
Mobile Intel 945GM Express,5
Mobile Intel 945GM/GU Express,5
Mobile Intel 965 Express,20
Mobile Intel 965 Express - BR-0907-0461 v1839,8
Mobile Intel 965 Express-Chipsatzfamilie,24
Mobile Intel HD,409
Mobile Intel serie 4 Express,44
Mobile Intel965 Express,17
MOBILITY FIREGL 7800,4
MOBILITY FIREGL T2,40
MOBILITY FIREGL T2/T2e,33
MOBILITY FireGL V3200,62
MOBILITY FireGL V5000,81
MOBILITY FireGL V5200,44
MOBILITY FireGL V5250,27
Mobility FireGL V5725,219
MOBILITY IGP 9000/9100,10
Mobility Radeon 4100,81
MOBILITY RADEON 7000 IGP,6
MOBILITY RADEON 7500,3
MOBILITY RADEON 9000,3
MOBILITY RADEON 9000 IGP,7
MOBILITY RADEON 9000/9100 IGP,5
MOBILITY RADEON 9100 IGP,2
MOBILITY RADEON 9200,3
MOBILITY RADEON 9550,30
MOBILITY RADEON 9600,36
MOBILITY RADEON 9600 PRO TURBO,24
MOBILITY RADEON 9600/9700,39
MOBILITY RADEON 9700,27
MOBILITY RADEON 9800,46
Mobility Radeon HD 2300,50
Mobility Radeon HD 2400,89
Mobility Radeon HD 2400 XT,102
Mobility Radeon HD 2600,167
Mobility Radeon HD 2600 XT,191
Mobility Radeon HD 3400 Serisi,111
Mobility Radeon HD 3410,62
Mobility Radeon HD 3430,98
Mobility Radeon HD 3450,91
Mobility Radeon HD 3470,93
Mobility Radeon HD 3470 Hybrid X2,93
Mobility Radeon HD 3650,138
Mobility Radeon HD 3670,232
Mobility Radeon HD 3850,365
Mobility Radeon HD 3870,547
Mobility Radeon HD 3870 X2,564
Mobility Radeon HD 4200,90
Mobility Radeon HD 4225,66
Mobility Radeon HD 4250,98
Mobility Radeon HD 4270,92
Mobility Radeon HD 4300 Serisi,73
Mobility Radeon HD 4330,135
Mobility Radeon HD 4350,148
Mobility Radeon HD 4550,191
Mobility Radeon HD 4570,140
Mobility Radeon HD 4650,401
Mobility Radeon HD 4670,463
Mobility Radeon HD 4830,511
Mobility Radeon HD 4850,866
Mobility Radeon HD 4870,719
Mobility Radeon HD 5000,773
Mobility Radeon HD 5000 Serisi,478
Mobility Radeon HD 5165,284
Mobility Radeon HD 530v,174
Mobility Radeon HD 540v,188
Mobility Radeon HD 5430,181
Mobility Radeon HD 5450,214
Mobility Radeon HD 545v,199
Mobility Radeon HD 5470,236
Mobility Radeon HD 550v,266
Mobility Radeon HD 5570,723
Mobility Radeon HD 560v,318
Mobility Radeon HD 5650,486
Mobility Radeon HD 565v,353
Mobility Radeon HD 5730,663
Mobility Radeon HD 5850,763
Mobility Radeon HD 5870,1254
Mobility Radeon HD serie 4200,96
Mobility Radeon X1300,39
Mobility Radeon X1350,39
Mobility Radeon X1400,42
Mobility Radeon X1450,33
Mobility Radeon X1600,92
Mobility Radeon X1700,104
MOBILITY RADEON X1800,130
Mobility Radeon X1900,134
Mobility Radeon X2300,48
Mobility Radeon X2300 HD,48
Mobility Radeon X2500,81
MOBILITY RADEON X300,33
MOBILITY RADEON X600,50
MOBILITY RADEON X600 SE,49
MOBILITY RADEON X700,66
MOBILITY RADEON X700 XL,59
MOBILITY RADEON XPRESS 200,27
Mobility Radeon. HD 5470,215
MOBILITY/RADEON 9000,4
MONSTER GeForce GTX 675M,2637
MxGPU,1826
N16P-GX,1204
N18E-Q1,2525
nForce 750a SLI,83
nForce 760i SLI,140
nForce 780a SLI,92
nForce 980a/780a SLI,81
NV44,15
NVIDIA TITAN X,13659
NVIDIA TITAN Xp,14272
NVS 2100M,184
NVS 300,181
NVS 310,295
NVS 3100M,132
NVS 315,318
NVS 4200M,264
NVS 510,762
NVS 5100M,230
NVS 5200M,622
NVS 5400M,704
NVS 810,939
OPAL XT/GL,1053
OpenXT Display Driver,30
P106-100,3801
PHDGD Ivy 4,374
PHDGD Ivy 5,445
PHDGD Quantic C3,116
PHDGD Sapphire GR for Mobile Intel 965,25
PHDGD Solo 1.2.0 x86,11
PHDGD Solo 2 x64,20
Professional HD Driver,653
Q12U-1,5164
Quadro 1000M,634
Quadro 1100M,755
Quadro 2000,969
Quadro 2000 D,1239
Quadro 2000D,1279
Quadro 2000M,1034
Quadro 2100M,1100
Quadro 280 NVS PCIe,5
Quadro 3000M,1304
Quadro 400,190
Quadro 4000,1572
Quadro 4000M,1389
Quadro 410,425
Quadro 5000,2857
Quadro 5000M,2059
Quadro 500M,664
Quadro 5010M,1833
Quadro 600,571
Quadro 6000,3531
Quadro 7000,4107
Quadro CX,947
Quadro FX 1000,34
Quadro FX 1100,35
Quadro FX 1300,34
Quadro FX 1400,103
Quadro FX 1500,155
Quadro FX 1500M,171
Quadro FX 1600M,213
Quadro FX 1700,154
Quadro FX 1700M,203
Quadro FX 1800,404
Quadro FX 1800M,478
Quadro FX 2000,18
Quadro FX 2500M,217
Quadro FX 2700,543
Quadro FX 2700M,528
Quadro FX 2800M,419
