"id","MIN","MIN"
17743,1575.52994036493,1712.92343636323
28801,1631.26026127514,1759.70346369314
19608,138.225017288041,141.441183327361
27108,563.401141402836,575.563161472966
30294,806.573339788729,806.77146309429
17276,1289.1472755696,1413.97758923542
16241,1298.36013198495,1318.72228334528
20287,924.893805046288,1013.04289076854
31194,352.0023088942,355.121676712967
30287,546.133598849735,583.874138628082
3991,661.341590880178,689.122678095764
23816,612.515826296592,671.378822346469
26099,623.145872301555,618.647189706896
30295,1958.77385399331,2102.72184293776
20511,572.122226342467,579.560436243744
13245,1198.13078356176,1233.41710562327
29841,2014.45144672803,2129.08792272382
23611,1042.67470429099,1109.41403710766
11941,782.592172533351,813.827001708083
21207,922.268218137744,941.536944389387
17474,845.782449265352,860.39528205954
26805,539.791499943557,560.354975211275
26104,1668.92430415229,1810.82859070974
7504,1437.47742616296,1522.06301179847
28222,278.923721932931,297.346157538
26362,212.484292723751,236.464204942452
28980,448.960550056224,468.245126076687
26587,1120.43859896831,1175.5231820624
25933,1395.57285044733,1447.63296874532
26134,1196.96274187461,1186.76480481461
6648,569.038282974866,620.820237228638
25055,244.834602538926,226.581114650909
18665,1334.11728254351,1397.43752574539
23618,217.642109593767,241.449394307398
24629,617.617261492048,639.460366425731
23201,517.101200454037,549.360897960524
29849,331.328781983027,364.296335334047
26961,1498.83485373365,1619.44912500001
28482,1248.99937162439,1344.48623445114
28979,1212.1934527994,1294.78694437842
31191,1250.35302208154,1298.10699773069
8960,891.010368830862,889.817124960647
29408,390.075680713974,400.230283567248
23425,962.716065974767,972.220366960939
23418,379.710981579725,386.534255553525
14057,1709.95604913996,1842.25627819162
20274,509.984872078032,539.169269537654
30288,1863.39788933744,1970.18921768804
27580,1432.75004783526,1515.21429796721
9286,207.695938304703,216.219632373116
27414,333.978335311872,349.128532764148
8398,794.097443843273,844.664477237289
21211,1435.34185566997,1499.6219239531
22553,2213.88499918599,2265.05872762974
28808,713.924603495822,784.380708655452
23423,1930.77836797926,2153.00525072908
